Starting Benchmark on adroit-h11g2
============================================================
Starting Unified Benchmarks
Python: 3.12.12 | packaged by Anaconda, Inc. | (main, Oct 21 2025, 20:16:04) [GCC 11.2.0]
Triton: 3.6.0
============================================================
[    0.0s] Initializing OpenCL ...

============================================================
OpenCL Platforms and Devices
============================================================
Platform - Name: NVIDIA CUDA
Platform - Vendor: NVIDIA Corporation
Platform - Version: OpenCL 3.0 CUDA 13.0.97
Platform - Profile: FULL_PROFILE
 --------------------------------------------------------
 Device - Name: NVIDIA A100-PCIE-40GB MIG 3g.20gb
 Device - Type: ALL | GPU
 Device - Max Clock Speed: 1410 Mhz
 Device - Compute Units: 42
 Device - Global Memory: 20 GB
 Device - Constant Memory: 0 GB
 Device - Local Memory: 48 KB (LOCAL)
 Device - Max Buffer/Image Size: 5 GB
 Device - Max Work Group Size: 1024
 Device - Float Atomics Supported: True


[    0.0s] OpenCL ready.
[    0.0s] Starting PSO benchmarks (80 total configs). Saving to benchmarks/plots ...

[    0.2s]   running  provider=cl_scalar         nFish=64      nPeriod=256  nPath=16384
[   11.7s]   [cl_scalar] done  median=1368.44ms
[   11.7s]   running  provider=cl_vec_4          nFish=64      nPeriod=256  nPath=16384
[   16.1s]   [cl_vec_4] done  median=495.96ms
[   16.1s]   running  provider=cl_vec_fusion     nFish=64      nPeriod=256  nPath=16384
[   19.8s]   [cl_vec_fusion] done  median=414.89ms
[   19.8s]   running  provider=triton_custom     nFish=64      nPeriod=256  nPath=16384
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Triton autotuning for function pso_kernel,
with key as (constexpr[64], constexpr[16384], constexpr[256], 'torch.float32', 'torch.float32', 'torch.float32', 'torch.float32', 'torch.float32', 'torch.float32', 'torch.float32'),
finished after 971.11s,
best config selected: BLOCK_SIZE_PATHS: 128, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None;
[  996.9s]   [triton] done  median=330.96ms
[  996.9s]   running  provider=cl_scalar         nFish=128     nPeriod=256  nPath=16384
[ 1008.4s]   [cl_scalar] done  median=1372.80ms
[ 1008.4s]   running  provider=cl_vec_4          nFish=128     nPeriod=256  nPath=16384
[ 1014.9s]   [cl_vec_4] done  median=757.81ms
[ 1014.9s]   running  provider=cl_vec_fusion     nFish=128     nPeriod=256  nPath=16384
[ 1019.2s]   [cl_vec_fusion] done  median=483.94ms
[ 1019.2s]   running  provider=triton_custom     nFish=128     nPeriod=256  nPath=16384
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 16, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 32, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 64, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 2, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 4, BLOCK_SIZE_PARTICLES: 128, BLOCK_SIZE_DIM: 4, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 8, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 2, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 1, num_warps: 16, num_ctas: 1, num_stages: 4, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 1, maxnreg: None
Autotuning kernel pso_kernel with config BLOCK_SIZE_PATHS: 16, BLOCK_SIZE_PARTICLES: 4, BLOCK_SIZE_DIM: 2, num_warps: 8, num_ctas: 1, num_stages: 2, maxnreg: None
